date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-08-24,11.63,11.82,11.68,11.56,94506.12,0.01,0.09,11.582,12.401,13.019,216728.47,161902.63,147919.45
2018-08-23,11.85,12.0,11.67,11.6,183969.36,0.08,0.69,11.796,12.585,13.157,219623.2,164041.3,151378.33
2018-08-22,11.42,11.61,11.59,11.24,141418.94,0.1,0.87,12.06,12.768,13.308,202108.85,161240.83,149756.52
2018-08-21,11.48,11.57,11.49,10.91,275495.97,0.01,0.09,12.38,12.928,13.468,197216.12,157791.37,152932.87
2018-08-20,12.69,12.77,11.48,11.48,388251.97,-1.27,-9.96,12.786,13.138,13.635,159177.31,142429.08,153108.92
2018-08-17,13.12,13.26,12.75,12.72,108979.76,-0.24,-1.85,13.22,13.3,13.793,107076.79,115060.01,143394.21
2018-08-16,13.03,13.23,12.99,12.85,96397.6,-0.2,-1.52,13.374,13.349,13.874,108459.39,115209.43,144394.15
2018-08-15,13.49,13.49,13.19,13.13,116955.32,-0.33,-2.44,13.476,13.406,13.934,120372.81,125813.41,144587.61
2018-08-14,13.52,13.62,13.52,13.44,85301.89,-0.13,-0.95,13.476,13.497,13.988,118366.62,129988.09,146121.98
2018-08-13,13.31,13.65,13.65,13.23,127749.4,0.13,0.96,13.49,13.567,14.03,125680.84,134026.14,148426.86
2018-08-10,13.48,13.6,13.52,13.36,115892.76,0.02,0.15,13.38,13.637,14.075,123043.23,133936.26,148777.04
2018-08-09,13.2,13.73,13.5,13.1,155964.69,0.31,2.35,13.324,13.729,14.118,121959.47,138715.36,150640.37
2018-08-08,13.53,13.56,13.19,13.16,106924.37,-0.4,-2.94,13.336,13.848,14.172,131254.0,138272.2,155562.84
2018-08-07,13.16,13.6,13.59,13.06,121873.0,0.49,3.74,13.518,14.007,14.205,141609.55,148074.36,157696.31
2018-08-06,13.34,13.5,13.1,12.97,114561.33,-0.14,-1.06,13.644,14.132,14.24,142371.43,163788.77,157643.22
2018-08-03,13.56,13.63,13.24,13.2,110473.95,-0.32,-2.36,13.894,14.285,14.297,144829.3,171728.4,159808.63
2018-08-02,14.01,14.02,13.56,13.15,202437.36,-0.54,-3.83,14.134,14.399,14.327,155471.26,173578.86,160990.6
2018-08-01,14.27,14.51,14.1,13.98,158702.11,-0.12,-0.84,14.36,14.462,14.33,145290.4,163361.81,157196.75
2018-07-31,14.3,14.44,14.22,14.12,125682.42,-0.13,-0.91,14.496,14.478,14.324,154539.16,162255.87,156140.7
2018-07-30,14.47,14.64,14.35,14.25,126850.64,-0.09,-0.62,14.62,14.493,14.33,185206.1,162827.57,159298.85
2018-07-27,14.63,14.78,14.44,14.39,163683.77,-0.25,-1.7,14.676,14.513,14.303,198627.5,163617.82,161204.85
2018-07-26,14.86,14.92,14.69,14.63,151533.05,-0.09,-0.61,14.664,14.507,14.292,191686.46,162565.37,162360.92
2018-07-25,14.88,15.04,14.78,14.65,204945.94,-0.06,-0.4,14.564,14.495,14.241,181433.22,172853.48,160886.48
2018-07-24,14.63,15.08,14.84,14.49,279017.12,0.21,1.44,14.46,14.402,14.192,169972.58,167318.26,156611.96
2018-07-23,14.25,14.65,14.63,14.24,193957.62,0.25,1.74,14.366,14.348,14.146,140449.04,151497.66,149568.48
2018-07-20,14.12,14.43,14.38,14.02,128978.59,0.19,1.34,14.35,14.308,14.098,128608.13,147888.86,146427.55
2018-07-19,14.27,14.43,14.19,14.07,100266.83,-0.07,-0.49,14.35,14.255,14.083,133444.28,148402.34,146103.19
2018-07-18,14.4,14.6,14.26,14.24,147642.73,-0.11,-0.77,14.426,14.198,14.069,164273.73,151031.69,150466.33
2018-07-17,14.46,14.49,14.37,14.13,131399.45,-0.18,-1.24,14.344,14.17,14.08,164663.94,150025.53,155916.69
2018-07-16,14.45,14.63,14.55,14.37,134753.06,0.17,1.18,14.33,14.166,14.093,162546.28,155770.13,164655.86
2018-07-13,14.46,14.65,14.38,14.36,153159.33,-0.19,-1.3,14.266,14.093,14.175,167169.58,158791.88,166460.13
2018-07-12,13.88,14.82,14.57,13.86,254414.08,0.72,5.2,14.16,14.077,14.274,163360.39,162156.46,166502.63
2018-07-11,13.89,14.02,13.85,13.61,149593.77,-0.45,-3.15,13.97,13.987,14.374,137789.65,148919.49,162645.7
2018-07-10,14.28,14.32,14.3,14.11,120811.17,0.07,0.49,13.996,13.982,14.532,135387.12,145905.67,167263.41
2018-07-09,13.95,14.28,14.23,13.86,157869.55,0.38,2.74,14.002,13.943,14.64,148993.98,147639.31,171930.53
2018-07-06,13.67,14.09,13.85,13.44,134113.39,0.23,1.69,13.92,13.887,14.77,150414.17,144966.24,173692.04
2018-07-05,13.98,14.15,13.62,13.54,126560.37,-0.36,-2.58,13.994,13.91,14.922,160952.52,143804.04,183907.91
2018-07-04,14.25,14.25,13.98,13.92,137581.14,-0.35,-2.44,14.004,13.939,15.058,160049.32,149900.98,186469.39
2018-07-03,13.89,14.35,14.33,13.73,188845.45,0.51,3.69,13.968,13.99,15.177,156424.21,161807.86,190641.32
2018-07-02,14.18,14.33,13.82,13.71,164970.5,-0.4,-2.81,13.884,14.019,15.244,146284.63,173541.59,187778.7
2018-06-29,13.83,14.29,14.22,13.71,186805.16,0.55,4.02,13.854,14.256,15.333,139518.31,174128.38,190280.24
2018-06-28,13.8,14.05,13.67,13.56,122044.35,-0.13,-0.94,13.826,14.47,15.437,126655.56,170848.79,191406.43
2018-06-27,13.95,14.1,13.8,13.7,119455.59,-0.11,-0.79,13.874,14.76,15.539,139752.63,176371.92,197170.94
2018-06-26,13.45,14.05,13.91,13.31,138147.55,0.24,1.76,14.012,15.082,15.687,167191.51,188621.16,199186.4
2018-06-25,14.22,14.33,13.67,13.57,131138.91,-0.41,-2.91,14.154,15.337,15.822,200798.56,196221.75,199212.85
2018-06-22,13.82,14.19,14.08,13.48,122491.4,0.17,1.22,14.658,15.653,15.963,208738.44,202417.84,202438.02
2018-06-21,14.51,14.76,13.91,13.86,187529.72,-0.58,-4.0,15.114,15.934,16.109,215042.03,224011.78,204053.14
2018-06-20,14.56,14.88,14.49,13.79,256649.95,-0.13,-0.89,15.646,16.176,16.255,212991.2,223037.8,204930.5
2018-06-19,15.6,15.85,14.62,14.57,306182.81,-1.57,-9.7,16.152,16.364,16.395,210050.81,219474.79,200281.38
2018-06-15,16.38,16.66,16.19,15.92,170838.34,-0.17,-1.04,16.52,16.468,16.524,191644.93,202015.82,195577.92
2018-06-14,16.41,16.8,16.36,16.3,154009.31,-0.21,-1.27,16.648,16.409,16.572,196097.24,206432.1,195894.53
2018-06-13,17.01,17.01,16.57,16.55,177275.59,-0.45,-2.64,16.754,16.404,16.617,232981.53,211964.06,200559.74
2018-06-12,16.44,17.04,17.02,16.4,241947.98,0.56,3.4,16.706,16.318,16.646,233084.4,217969.97,213252.09
2018-06-11,16.88,17.09,16.46,16.39,214153.44,-0.37,-2.2,16.576,16.292,16.628,228898.76,209751.64,213120.81
2018-06-08,16.87,16.88,16.83,16.67,193099.88,-0.06,-0.35,16.416,16.307,16.636,212386.7,202203.96,218326.2
2018-06-07,16.37,17.05,16.89,16.36,338430.75,0.56,3.43,16.17,16.272,16.583,216766.96,202458.2,213539.48
2018-06-06,16.26,16.42,16.33,16.1,177789.94,-0.04,-0.24,16.054,16.283,16.529,190946.59,184094.5,203145.23
2018-06-05,15.7,16.38,16.37,15.7,221019.81,0.71,4.53,15.93,16.333,16.507,202855.54,186823.2,200023.93
2018-06-04,15.86,15.97,15.66,15.53,131593.11,0.06,0.39,16.008,16.425,16.495,190604.51,181087.98,197474.26
2018-06-01,16.16,16.18,15.6,15.3,215001.19,-0.71,-4.35,16.198,16.58,16.519,192021.22,189140.03,199292.42
2018-05-31,15.93,16.32,16.31,15.69,209328.88,0.6,3.82,16.374,16.735,16.536,188149.43,185356.96,198103.66
2018-05-30,16.4,16.42,15.71,15.61,237334.72,-1.05,-6.26,16.512,16.829,16.519,177242.41,189155.43,201215.49
2018-05-29,16.69,16.94,16.76,16.54,159764.66,0.15,0.9,16.736,16.974,16.499,170790.85,208534.21,197767.01
2018-05-28,16.52,16.85,16.61,16.43,138676.66,0.13,0.79,16.842,16.963,16.401,171571.44,216489.97,194745.72
2018-05-25,16.98,17.07,16.48,16.35,195642.23,-0.52,-3.06,16.962,16.964,16.305,186258.85,234448.45,196584.71
2018-05-24,16.93,17.17,17.0,16.89,154793.78,0.17,1.01,17.096,16.894,16.248,182564.48,224620.77,192547.79
2018-05-23,17.16,17.41,16.83,16.82,205076.91,-0.46,-2.66,17.146,16.774,16.169,201068.44,222195.96,191896.95
2018-05-22,17.14,17.54,17.29,17.1,163667.61,0.08,0.47,17.212,16.681,16.086,246277.57,213224.66,190269.42
2018-05-21,17.4,17.57,17.21,17.13,212113.7,0.06,0.35,17.084,16.565,15.97,261408.51,213860.55,188744.88
2018-05-18,17.11,17.27,17.15,16.84,177170.42,-0.1,-0.58,16.966,16.457,15.888,282638.05,209444.81,184983.43
2018-05-17,17.15,17.56,17.25,17.05,247313.58,0.09,0.52,16.692,16.336,15.795,266677.06,210850.36,183589.54
2018-05-16,16.71,17.59,17.16,16.58,431122.53,0.51,3.06,16.402,16.208,15.681,243323.47,213275.56,178596.93
2018-05-15,16.74,16.84,16.65,16.41,239322.31,0.03,0.18,16.15,16.024,15.603,180171.74,186999.81,162954.71
2018-05-14,15.81,16.66,16.62,15.81,318261.41,0.84,5.32,16.046,15.839,15.565,166312.59,173001.47,155506.42
2018-05-11,15.91,16.04,15.78,15.75,97365.49,-0.02,-0.13,15.948,15.646,15.525,136251.57,158720.97,147360.88
2018-05-10,15.98,16.07,15.8,15.63,130545.63,-0.1,-0.63,15.98,15.602,15.545,155023.65,160474.81,152595.36
2018-05-09,16.07,16.11,15.9,15.89,115363.88,-0.23,-1.43,16.014,15.563,15.545,183227.64,161597.94,153171.68
2018-05-08,16.08,16.46,16.13,16.0,170026.56,0.0,0.0,15.898,15.491,15.527,193827.88,167314.18,153755.61
2018-05-07,16.04,16.21,16.13,15.94,167956.28,0.19,1.19,15.632,15.374,15.508,179690.34,163629.2,152679.98
2018-05-04,16.18,16.25,15.94,15.8,191225.91,-0.03,-0.19,15.344,15.318,15.488,181190.37,160522.05,153165.25
2018-05-03,15.32,16.16,15.97,15.2,271565.59,0.65,4.24,15.224,15.253,15.497,165925.97,156328.72,153831.55
2018-05-02,14.85,15.32,15.32,14.8,168365.08,0.52,3.51,15.112,15.154,15.507,139968.24,143918.3,149160.12
2018-04-27,14.78,15.02,14.8,14.6,99338.84,0.11,0.75,15.084,15.181,15.521,140800.48,138909.61,146825.98
2018-04-26,15.25,15.25,14.69,14.68,175456.44,-0.65,-4.24,15.116,15.29,15.549,147568.07,138011.38,148809.35
2018-04-25,15.3,15.57,15.34,15.27,114903.88,-0.07,-0.45,15.292,15.404,15.601,139853.73,136000.79,149988.54
2018-04-24,15.2,15.46,15.41,15.01,141776.95,0.23,1.51,15.282,15.488,15.601,146731.47,144715.92,152665.18
2018-04-23,14.95,15.26,15.18,14.6,172526.28,0.22,1.47,15.196,15.526,15.581,147868.35,144745.41,159287.4
2018-04-20,15.31,15.55,14.96,14.94,133176.78,-0.61,-3.92,15.278,15.563,15.631,137018.74,140197.04,156542.88
2018-04-19,15.3,15.63,15.57,15.2,136884.77,0.28,1.83,15.464,15.641,15.699,128454.7,141730.75,157365.02
2018-04-18,15.11,15.35,15.29,14.56,149292.55,0.31,2.07,15.516,15.658,15.746,132147.85,145808.45,159860.24
2018-04-17,15.61,15.67,14.98,14.91,147461.39,-0.61,-3.91,15.694,15.741,15.824,142700.37,151334.39,158456.47
2018-04-16,15.81,15.84,15.59,15.46,118278.23,-0.3,-1.89,15.856,15.859,15.928,141622.47,154401.95,157042.62
2018-04-13,16.01,16.05,15.89,15.79,90356.54,0.06,0.38,15.848,15.86,16.005,143375.33,154742.34,157422.88
2018-04-12,16.08,16.27,15.83,15.82,155350.52,-0.35,-2.16,15.818,15.808,16.067,155006.81,159607.33,161447.73
2018-04-11,15.9,16.25,16.18,15.79,202055.19,0.39,2.47,15.8,15.797,16.156,159469.05,163976.28,162149.74
2018-04-10,15.67,15.83,15.79,15.46,142071.88,0.24,1.54,15.788,15.714,16.233,159968.41,160614.44,163949.73
2018-04-09,15.65,15.89,15.55,15.37,127042.53,-0.19,-1.21,15.862,15.635,16.324,167181.42,173829.39,167561.03
2018-04-04,15.78,16.25,15.74,15.73,148513.94,0.0,0.0,15.872,15.698,16.406,166109.35,172888.73,170824.76
2018-04-03,15.68,15.88,15.74,15.61,177661.7,-0.31,-1.93,15.798,15.757,16.492,164207.84,172999.28,172395.26
2018-04-02,16.3,16.58,16.12,16.1,204552.0,-0.04,-0.25,15.794,15.834,16.599,168483.51,173912.03,176103.29
2018-03-30,15.79,16.18,16.16,15.72,178136.92,0.56,3.59,15.64,15.907,16.669,161260.47,165578.54,175383.19
2018-03-29,15.5,15.72,15.6,15.43,121682.21,0.23,1.5,15.408,15.996,16.726,180477.35,159683.29,176674.16
2018-03-28,15.5,15.66,15.37,15.35,139006.36,-0.35,-2.23,15.524,16.15,16.806,179668.11,160103.41,179414.06
2018-03-27,15.5,15.87,15.72,15.5,199040.08,0.37,2.41,15.716,16.325,16.892,181790.73,163288.13,179045.54
2018-03-26,14.88,15.37,15.35,14.59,168436.8,0.35,2.33,15.874,16.515,16.952,179340.55,160323.2,178271.68
2018-03-23,15.38,15.66,15.0,14.69,274221.31,-1.18,-7.29,16.174,16.752,17.027,169896.6,167285.01,180940.93
2018-03-22,16.32,16.5,16.18,16.15,117635.98,-0.15,-0.92,16.584,17.013,17.083,138889.23,161292.68,171706.17
2018-03-21,16.6,16.86,16.33,16.31,149619.48,-0.18,-1.09,16.776,17.113,17.082,140538.72,168760.79,171842.4
2018-03-20,16.66,16.7,16.51,16.19,186789.2,-0.34,-2.02,16.934,17.226,17.061,144785.53,171791.25,167582.59
2018-03-19,17.06,17.13,16.85,16.8,121217.05,-0.2,-1.17,17.156,17.363,17.032,141305.85,178294.55,164549.08
2018-03-16,17.18,17.32,17.05,16.97,119184.43,-0.09,-0.53,17.33,17.431,16.985,164673.41,185187.83,167681.94
2018-03-15,17.04,17.31,17.14,16.91,125883.42,0.02,0.12,17.442,17.455,16.886,183696.13,193665.03,169007.57
2018-03-14,17.5,17.68,17.12,17.09,170853.56,-0.5,-2.84,17.45,17.462,16.809,196982.86,198724.72,169224.7
2018-03-13,17.71,17.9,17.62,17.61,169390.78,-0.1,-0.56,17.518,17.459,16.722,198796.96,194802.95,171084.23
2018-03-12,17.71,17.98,17.72,17.6,238054.88,0.11,0.62,17.57,17.389,16.59,215283.24,196220.16,174140.28
2018-03-09,17.1,17.61,17.61,17.1,214298.0,0.43,2.5,17.532,17.302,16.517,205702.25,194596.85,169988.6
2018-03-08,17.48,17.56,17.18,17.03,192317.08,-0.28,-1.6,17.468,17.153,16.472,203633.93,182119.65,168961.27
2018-03-07,17.88,17.88,17.46,17.33,179924.05,-0.42,-2.35,17.474,17.051,16.46,200466.57,174924.0,169350.02
2018-03-06,17.66,18.13,17.88,17.62,251822.2,0.35,2.0,17.4,16.895,16.446,190808.94,163373.93,177376.32
2018-03-05,17.57,17.95,17.53,17.48,190149.92,0.24,1.39,17.208,16.7,16.5,177157.09,150803.61,168936.09
2018-03-02,17.11,17.85,17.29,17.02,203956.38,0.08,0.47,17.072,16.539,16.574,183491.44,150176.04,173274.84
2018-03-01,16.79,17.35,17.21,16.72,176480.31,0.12,0.7,16.838,16.316,16.701,160605.38,144350.11,169521.77
2018-02-28,16.6,17.18,17.09,16.57,131635.91,0.17,1.0,16.628,16.155,16.839,149381.44,139724.69,170376.3
2018-02-27,16.95,17.37,16.92,16.89,183562.91,0.07,0.41,16.39,15.985,16.992,135938.92,147365.51,179203.79
2018-02-26,16.26,17.02,16.85,16.15,221821.69,0.73,4.53,16.192,15.791,17.11,124450.13,152060.4,176453.99
2018-02-23,16.23,16.28,16.12,16.08,89526.08,-0.04,-0.25,16.006,15.732,17.223,116860.64,145380.36,174643.57
2018-02-22,16.1,16.24,16.16,15.95,120360.59,0.26,1.64,15.794,15.79,17.382,128094.84,155802.89,177376.58
2018-02-14,15.95,16.0,15.9,15.77,64423.32,-0.03,-0.19,15.682,15.869,17.536,130067.94,163776.04,176728.65
2018-02-13,16.07,16.15,15.93,15.84,126118.99,0.01,0.06,15.58,15.996,17.712,158792.1,191378.71,182260.42
2018-02-12,15.22,16.07,15.92,15.22,183874.22,0.86,5.71,15.39,16.3,17.875,179670.67,187068.57,183262.4
2018-02-09,15.19,15.5,15.06,14.96,145697.09,-0.54,-3.46,15.458,16.608,18.035,173900.08,196373.64,183918.04
2018-02-08,15.41,15.74,15.6,15.37,130226.06,0.21,1.36,15.786,17.086,18.262,183510.93,194693.43,184242.81
2018-02-07,15.35,15.6,15.39,14.8,208044.16,0.41,2.74,16.056,17.523,18.49,197484.14,201027.91,184453.1
2018-02-06,15.73,16.05,14.98,14.95,230511.84,-1.28,-7.87,16.412,17.998,18.72,223965.31,211042.07,183229.87
2018-02-05,16.21,16.54,16.26,16.11,155021.25,-0.44,-2.63,17.21,18.428,18.997,194466.46,200847.58,182289.89
2018-02-02,16.82,17.12,16.7,16.5,193751.36,-0.25,-1.48,17.758,18.714,19.205,218847.21,203906.78,187405.48
2018-02-01,17.2,17.54,16.95,16.86,200092.08,-0.22,-1.28,18.386,18.973,19.357,205875.92,198950.27,185185.55
2018-01-31,18.5,18.5,17.17,17.08,340450.03,-1.8,-9.49,18.99,19.203,19.507,204571.69,189681.26,183099.83
2018-01-30,18.92,19.06,18.97,18.81,83017.56,-0.03,-0.16,19.584,19.428,19.648,198118.83,173142.14,176032.03
2018-01-29,19.77,19.86,19.0,18.8,276925.0,-0.84,-4.23,19.646,19.45,19.695,207228.7,179456.23,180987.14
2018-01-26,19.9,20.17,19.84,19.79,128894.93,-0.13,-0.65,19.67,19.461,19.73,188966.35,171462.44,177230.4
2018-01-25,20.13,20.23,19.97,19.9,193570.92,-0.17,-0.84,19.56,19.438,19.7,192024.63,173792.19,177807.41
2018-01-24,19.36,20.15,20.14,19.21,308185.72,0.86,4.46,19.416,19.456,19.658,174790.83,167878.29,176523.24
2018-01-23,19.12,19.41,19.28,19.12,128566.93,0.16,0.84,19.272,19.442,19.622,148165.44,155417.66,168872.59
2018-01-22,19.27,19.53,19.12,18.91,185613.23,-0.17,-0.88,19.254,19.566,19.614,151683.75,163732.21,171797.69
2018-01-19,19.01,19.49,19.29,19.0,144186.33,0.04,0.21,19.252,19.695,19.627,153958.53,170904.19,172411.72
2018-01-18,19.38,19.57,19.25,19.22,107401.93,-0.17,-0.88,19.316,19.74,19.631,155559.75,171420.82,180121.43
2018-01-17,19.29,19.74,19.42,18.9,175058.8,0.23,1.2,19.496,19.811,19.628,160965.74,176518.4,197706.73
2018-01-16,19.13,19.5,19.19,18.93,146158.48,0.08,0.42,19.612,19.867,19.672,162669.88,178921.93,196408.09
2018-01-15,19.58,19.8,19.11,18.96,196987.09,-0.5,-2.55,19.878,19.939,19.713,175780.66,182518.04,197810.63
2018-01-12,20.0,20.17,19.61,19.56,152192.44,-0.54,-2.68,20.138,19.999,19.766,187849.86,182998.37,206757.24
2018-01-11,20.0,20.33,20.15,19.8,134431.91,0.15,0.75,20.164,19.962,19.865,187281.89,181822.63,207778.24
2018-01-10,20.49,20.49,20.0,19.91,183579.48,-0.52,-2.53,20.126,19.859,19.958,192071.05,185168.2,208244.64
2018-01-09,20.42,20.57,20.52,20.07,211712.36,0.11,0.54,20.122,19.802,20.049,195173.97,182327.51,207424.85
2018-01-08,19.67,20.47,20.41,19.5,257333.09,0.67,3.39,20.0,19.662,20.128,189255.43,179863.18,206394.85
2018-01-05,19.9,20.06,19.74,19.68,149352.62,-0.22,-1.1,19.86,19.558,20.196,178146.89,173919.25,202779.34
2018-01-04,19.9,20.2,19.96,19.84,158377.7,-0.02,-0.1,19.76,19.521,20.277,176363.37,188822.05,213019.69
2018-01-03,20.0,20.25,19.98,19.83,199094.09,0.07,0.35,19.592,19.444,20.374,178265.36,218895.07,212880.53
2018-01-02,19.76,19.94,19.91,19.56,182119.66,0.2,1.01,19.482,19.477,20.477,169481.05,213894.25,211052.18
2017-12-29,19.25,19.75,19.71,19.2,201790.36,0.47,2.44,19.324,19.486,20.563,170470.93,213103.21,213523.54
2017-12-28,19.12,19.43,19.24,19.05,140435.03,0.12,0.63,19.256,19.533,20.66,169691.61,230516.11,220251.1
2017-12-27,19.42,19.62,19.12,19.09,167887.64,-0.31,-1.59,19.282,19.768,20.832,201280.72,233733.86,231766.78
2017-12-26,19.15,19.44,19.43,18.95,155172.56,0.31,1.62,19.296,20.056,21.086,259524.78,231321.07,243724.6
2017-12-25,19.21,19.55,19.12,19.04,187069.08,-0.25,-1.29,19.472,20.295,21.345,258307.45,232522.18,257844.24
2017-12-22,19.49,19.76,19.37,19.3,197893.72,0.0,0.0,19.648,20.593,21.597,255735.48,232926.52,265344.49
2017-12-21,19.06,19.55,19.37,18.79,298380.62,0.18,0.94,19.81,20.833,21.828,291340.61,231639.43,279253.1
2017-12-20,20.24,20.24,19.19,18.91,459107.91,-1.12,-5.51,20.254,21.033,22.134,266186.99,237217.33,287831.2
2017-12-19,20.1,20.42,20.31,20.03,149085.91,0.31,1.55,20.816,21.303,22.461,203117.36,206866.0,297517.03
2017-12-18,20.18,20.42,20.0,19.89,174209.23,-0.18,-0.89,21.118,21.476,22.681,206736.92,208210.1,312401.8
2017-12-15,21.52,21.56,20.18,20.0,375919.38,-1.41,-6.53,21.538,21.64,22.947,210117.56,213943.88,329867.31
2017-12-14,22.1,22.12,21.59,21.52,172612.5,-0.41,-1.86,21.856,21.787,23.188,171938.25,209986.09,341748.9
2017-12-13,21.7,22.12,22.0,21.6,143759.77,0.18,0.82,21.812,21.896,23.306,208247.67,229799.7,348582.5
2017-12-12,22.0,22.28,21.82,21.8,167183.72,-0.28,-1.27,21.79,22.116,23.394,210614.65,256128.14,356834.59
2017-12-11,21.77,22.3,22.1,21.76,191112.41,0.33,1.52,21.834,22.394,23.485,209683.28,283166.3,362530.54
2017-12-08,21.38,21.97,21.77,21.37,185022.84,0.4,1.87,21.742,22.6,23.573,217770.2,297762.45,372159.23
2017-12-07,21.89,22.65,21.37,21.29,354159.59,-0.52,-2.38,21.718,22.822,23.642,248033.93,326866.78,379853.61
2017-11-29,22.11,22.2,21.89,21.8,155594.67,-0.15,-0.68,21.98,23.235,23.736,251351.73,338445.08,387533.55
2017-11-28,21.8,22.17,22.04,21.67,162526.91,0.4,1.85,22.442,23.619,23.882,301641.63,388168.07,395975.5
2017-11-27,21.52,22.22,21.64,21.45,231547.0,-0.01,-0.05,22.954,23.886,24.04,356649.31,416593.49,403680.56
2017-11-24,22.54,22.85,21.65,21.64,336341.47,-1.03,-4.54,23.458,24.253,24.207,377754.71,445790.73,416885.64
2017-11-23,24.18,24.18,22.68,22.22,370748.62,-1.52,-6.28,23.926,24.588,24.408,405699.63,473511.71,420451.92
2017-11-22,24.39,24.88,24.2,23.88,407044.16,-0.4,-1.63,24.49,24.716,24.55,425538.42,467365.31,437640.24
2017-11-21,24.02,24.93,24.6,23.92,437565.31,0.44,1.82,24.796,24.671,24.591,474694.5,457541.03,448692.74
2017-11-20,23.39,24.32,24.16,23.08,337073.97,0.17,0.71,24.818,24.575,24.612,476537.67,441894.79,448592.61
2017-11-17,25.41,25.65,23.99,23.99,476066.09,-1.51,-5.92,25.048,24.546,24.661,513826.76,446556.01,454213.5
2017-11-16,25.4,25.65,25.5,24.96,469942.56,-0.23,-0.89,25.25,24.461,24.642,541323.79,432840.44,440640.47
2017-11-15,24.56,26.0,25.73,24.32,652824.56,1.02,4.13,24.942,24.237,24.537,509192.19,436622.03,436706.71
2017-11-14,25.2,25.4,24.71,24.2,446781.19,-0.6,-2.37,24.546,24.144,24.471,440387.56,403782.94,423442.04
2017-11-13,25.05,25.59,25.31,24.75,523519.38,0.31,1.24,24.332,24.193,24.468,407251.91,390767.63,419427.64
2017-11-10,24.1,25.17,25.0,23.99,613551.25,1.04,4.34,24.044,24.161,24.415,379285.26,387980.55,422448.13
2017-11-09,23.67,23.96,23.96,23.16,309284.59,0.21,0.88,23.672,24.228,24.411,324357.09,367392.13,422953.68
2017-11-08,23.63,24.13,23.75,23.5,308801.41,0.11,0.47,23.532,24.384,24.409,364051.87,407915.18,437297.55
2017-11-07,23.76,23.9,23.64,23.3,281102.91,-0.23,-0.96,23.742,24.51,24.387,367178.31,439844.46,440281.1
2017-11-06,23.24,24.0,23.87,22.91,383686.16,0.73,3.15,24.054,24.648,24.398,374283.35,455290.44,449627.55
2017-11-03,23.26,23.67,23.14,23.1,338910.38,-0.12,-0.52,24.278,24.776,24.384,396675.83,461870.98,458807.42
2017-11-02,24.58,24.6,23.26,23.22,507758.47,-1.54,-6.21,24.784,24.823,24.353,410427.16,448440.5,452745.25
2017-11-01,24.98,25.38,24.8,24.73,324433.62,-0.4,-1.59,25.236,24.837,24.326,451778.49,436791.39,445272.75
2017-10-31,25.11,25.37,25.2,24.66,316628.12,0.21,0.84,25.278,24.798,24.19,512510.6,443101.14,437712.77
